,8.000,8.020,8.040,8.060,8.080,8.100,8.120,8.140,8.160,8.180,8.200,8.220,8.240,8.260,8.280,8.300,8.320,8.340,8.360,8.380,8.400,8.420,8.440,8.460,8.480,8.500,8.520,8.540,8.560,8.580,8.600,8.620,8.640,8.660,8.680,8.700,8.720,8.740,8.760,8.780,8.800,8.820,8.840,8.860,8.880,8.900,8.920,8.940,8.960,8.980,9.000,9.020,9.040,9.060,9.080,9.100,9.120,9.140,9.160,9.180,9.200,9.220,9.240,9.260,9.280,9.300,9.320,9.340,9.360,9.380,9.400,9.420,9.440,9.460,9.480,9.500,9.520,9.540,9.560,9.580,9.600,9.620,9.640,9.660,9.680,9.700,9.720,9.740,9.760,9.780,9.800,9.820,9.840,9.860,9.880,9.900,9.920,9.940,9.960,9.980,10.000,10.020,10.040,10.060,10.080,10.100,10.120,10.140,10.160,10.180,10.200,10.220,10.240,10.260,10.280,10.300,10.320,10.340,10.360,10.380,10.400,10.420,10.440,10.460,10.480,10.500,10.520,10.540,10.560,10.580,10.600,10.620,10.640,10.660,10.680,10.700,10.720,10.740,10.760,10.780,10.800,10.820,10.840,10.860,10.880,10.900,10.920,10.940,10.960,10.980,11.000,11.020,11.040,11.060,11.080,11.100,11.120,11.140,11.160,11.180,11.200,11.220,11.240,11.260,11.280,11.300,11.320,11.340,11.360,11.380,11.400,11.420,11.440,11.460,11.480,11.500,11.520,11.540,11.560,11.580,11.600,11.620,11.640,11.660,11.680,11.700,11.720,11.740,11.760,11.780,11.800,11.820,11.840,11.860,11.880,11.900,11.920,11.940,11.960,11.980,12.000
2900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000,,,,,,,,,,,,,,,,,,,,,,,,,,1.663e+03,,,,,1.648e+03,,,,,1.632e+03,,,,,1.609e+03,,,,,1.594e+03,,,,,1.589e+03,,,,,1.571e+03,,,,,1.557e+03,,,,,1.556e+03,,,,,1.562e+03,,,,,1.584e+03,,,,,,,,,,1.588e+03,,,,,1.613e+03,,,,,1.645e+03,,,,,1.654e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3100,,,,,,,,,,,,,,,,,,,,,,,,,,1.530e+03,,,,,1.524e+03,,,,,1.500e+03,,,,,1.473e+03,,,,,1.458e+03,,,,,1.449e+03,,,,,1.438e+03,,,,,1.427e+03,,,,,1.419e+03,,,,,1.430e+03,,,,,,,,,,1.430e+03,,,,,1.492e+03,,,,,1.506e+03,,,,,1.496e+03,,,,,1.523e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200,,,,,,,,,,,,,,,,,,,,,,,,,,1.373e+03,,,,,1.386e+03,,,,,1.355e+03,,,,,1.336e+03,,,,,1.321e+03,,,,,1.301e+03,,,,,1.314e+03,,,,,1.280e+03,,,,,1.279e+03,,,,,1.274e+03,,,,,1.288e+03,,,,,1.294e+03,,,,,1.355e+03,,,,,1.367e+03,,,,,1.351e+03,,,,,1.380e+03,,,,,1.382e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3300,,,,,,,,,,,,,,,,,,,,,,,,,,1.237e+03,,,,,1.238e+03,,,,,1.203e+03,,,,,1.184e+03,,,,,1.163e+03,,,,,1.150e+03,,,,,1.174e+03,,,,,1.128e+03,,,,,1.121e+03,,,,,1.109e+03,,,,,1.127e+03,,,,,1.143e+03,,,,,1.193e+03,,,,,1.165e+03,,,,,1.201e+03,,,,,,,,,,1.264e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3400,,,,,,,,,,,,,,,,,,,,,,,,,,1.087e+03,,,,,1.096e+03,,,,,1.018e+03,,,,,1.052e+03,,,,,1.006e+03,,,,,9.946e+02,,,,,1.025e+03,,,,,9.640e+02,,,,,9.542e+02,,,,,9.645e+02,,,,,1.026e+03,,,,,9.855e+02,,,,,1.048e+03,,,,,1.019e+03,,,,,1.033e+03,,,,,1.061e+03,,,,,1.092e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,,,,,,,,,,8.937e+02,,,,,8.595e+02,,,,,9.205e+02,,,,,9.057e+02,,,,,8.430e+02,,,,,8.325e+02,,,,,8.200e+02,,,,,8.196e+02,,,,,8.138e+02,,,,,8.027e+02,,,,,8.157e+02,,,,,8.451e+02,,,,,8.369e+02,,,,,8.490e+02,,,,,9.249e+02,,,,,9.238e+02,,,,,,,,,,,,,,,,,,,,9.778e+02,,,,,9.784e+02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3600,,,,,,,,,,,,,,,,,,,,,,,,,,7.421e+02,,,,,7.385e+02,,,,,7.457e+02,,,,,7.383e+02,,,,,6.802e+02,,,,,6.695e+02,,,,,6.748e+02,,,,,6.878e+02,,,,,6.483e+02,,,,,6.394e+02,,,,,6.472e+02,,,,,7.313e+02,,,,,6.818e+02,,,,,7.030e+02,,,,,7.697e+02,,,,,7.619e+02,,,,,7.829e+02,,,,,,,,,,8.279e+02,,,,,,,,,,8.346e+02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3700,,,,,,,,,,,,,,,,,,,,,,,,,,5.393e+02,,,,,5.549e+02,,,,,5.616e+02,,,,,5.684e+02,,,,,5.588e+02,,,,,4.833e+02,,,,,4.927e+02,,,,,5.306e+02,,,,,4.804e+02,,,,,4.737e+02,,,,,4.822e+02,,,,,5.010e+02,,,,,5.762e+02,,,,,5.576e+02,,,,,6.189e+02,,,,,5.902e+02,,,,,6.338e+02,,,,,6.370e+02,,,,,7.194e+02,,,,,7.222e+02,,,,,6.994e+02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3800,,,,,,,,,,,,,,,,,,,,,,,,,,2.912e+02,,,,,3.237e+02,,,,,3.432e+02,,,,,3.190e+02,,,,,3.161e+02,,,,,3.616e+02,,,,,3.132e+02,,,,,3.604e+02,,,,,3.100e+02,,,,,3.046e+02,,,,,3.259e+02,,,,,3.853e+02,,,,,4.291e+02,,,,,3.907e+02,,,,,4.718e+02,,,,,4.172e+02,,,,,4.600e+02,,,,,5.105e+02,,,,,4.999e+02,,,,,5.659e+02,,,,,5.647e+02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3900,,,,,,,,,,,,,,,,,,,,,,,,,,6.015e+01,,,,,9.496e+01,,,,,7.905e+01,,,,,1.560e+02,,,,,1.632e+02,,,,,1.919e+02,,,,,1.865e+02,,,,,1.918e+02,,,,,1.411e+02,,,,,1.488e+02,,,,,1.510e+02,,,,,1.610e+02,,,,,1.889e+02,,,,,2.217e+02,,,,,3.123e+02,,,,,2.503e+02,,,,,3.083e+02,,,,,3.234e+02,,,,,3.556e+02,,,,,3.783e+02,,,,,3.905e+02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4000,,,,,,,,,,,,,,,,,,,,,,,,,,-1.819e+02,,,,,-1.424e+02,,,,,-1.139e+02,,,,,-6.778e+01,,,,,-3.324e+01,,,,,-1.539e+01,,,,,2.413e+00,,,,,1.258e+01,,,,,1.686e+01,,,,,2.581e+01,,,,,-4.115e+01,,,,,5.022e+00,,,,,9.061e+00,,,,,5.280e-01,,,,,8.070e+01,,,,,6.818e+01,,,,,1.441e+02,,,,,1.600e+02,,,,,2.058e+02,,,,,2.309e+02,,,,,2.476e+02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4100,,,,,,,,,,,,,,,,,,,,,,,,,,-4.293e+02,,,,,-3.885e+02,,,,,-3.373e+02,,,,,-2.931e+02,,,,,-2.489e+02,,,,,-2.206e+02,,,,,-1.919e+02,,,,,-1.687e+02,,,,,-1.553e+02,,,,,-1.380e+02,,,,,-2.012e+02,,,,,-1.199e+02,,,,,-1.589e+02,,,,,-9.928e+01,,,,,-9.277e+01,,,,,-2.863e+01,,,,,3.028e+01,,,,,4.827e+01,,,,,8.527e+01,,,,,4.784e+01,,,,,9.734e+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4200,,,,,,,,,,,,,,,,,,,,,,,,,,-6.843e+02,,,,,-6.204e+02,,,,,-5.713e+02,,,,,-5.226e+02,,,,,-4.791e+02,,,,,-4.421e+02,,,,,-3.961e+02,,,,,-3.634e+02,,,,,-3.915e+02,,,,,-3.093e+02,,,,,-3.818e+02,,,,,-3.688e+02,,,,,-3.242e+02,,,,,-3.085e+02,,,,,-2.606e+02,,,,,-1.644e+02,,,,,-1.989e+02,,,,,-1.632e+02,,,,,-6.248e+01,,,,,-7.208e+01,,,,,-7.344e+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4300,,,,,,,,,,,,,,,,,,,,,,,,,,-9.056e+02,,,,,-8.421e+02,,,,,-8.031e+02,,,,,-7.540e+02,,,,,-7.029e+02,,,,,-6.669e+02,,,,,-6.156e+02,,,,,-5.749e+02,,,,,-5.408e+02,,,,,-5.134e+02,,,,,-5.332e+02,,,,,-5.467e+02,,,,,-5.245e+02,,,,,-4.618e+02,,,,,-4.287e+02,,,,,-3.981e+02,,,,,-3.513e+02,,,,,-3.137e+02,,,,,-2.778e+02,,,,,-2.451e+02,,,,,-2.377e+02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400,,,,,,,,,,,,,,,,,,,,,,,,,,-1.157e+03,,,,,-1.086e+03,,,,,-1.036e+03,,,,,-1.012e+03,,,,,-9.276e+02,,,,,-8.809e+02,,,,,-8.324e+02,,,,,-7.584e+02,,,,,-7.287e+02,,,,,-6.808e+02,,,,,-6.902e+02,,,,,-6.679e+02,,,,,-6.682e+02,,,,,-6.003e+02,,,,,-5.658e+02,,,,,-5.208e+02,,,,,-4.807e+02,,,,,-4.404e+02,,,,,-3.985e+02,,,,,-3.707e+02,,,,,-3.666e+02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4500,,,,,,,,,,,,,,,,,,,,,,,,,,-1.397e+03,,,,,-1.317e+03,,,,,-1.293e+03,,,,,-1.199e+03,,,,,-1.147e+03,,,,,-1.136e+03,,,,,-1.043e+03,,,,,-9.990e+02,,,,,-9.880e+02,,,,,-9.811e+02,,,,,-8.319e+02,,,,,-9.096e+02,,,,,-7.990e+02,,,,,-8.316e+02,,,,,-7.927e+02,,,,,-6.726e+02,,,,,-7.070e+02,,,,,-5.981e+02,,,,,-6.142e+02,,,,,-5.907e+02,,,,,-5.819e+02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4600,,,,,,,,,,,,,,,,,,,,,,,,,,-1.618e+03,,,,,-1.589e+03,,,,,-1.489e+03,,,,,-1.422e+03,,,,,-1.365e+03,,,,,-1.314e+03,,,,,-1.264e+03,,,,,-1.213e+03,,,,,-1.162e+03,,,,,-1.135e+03,,,,,-1.020e+03,,,,,-1.074e+03,,,,,-1.042e+03,,,,,-9.848e+02,,,,,-9.483e+02,,,,,-9.143e+02,,,,,-8.637e+02,,,,,-8.207e+02,,,,,-7.774e+02,,,,,-7.492e+02,,,,,-7.259e+02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4700,,,,,,,,,,,,,,,,,,,,,,,,,,-1.801e+03,,,,,-1.764e+03,,,,,-1.716e+03,,,,,-1.655e+03,,,,,-1.577e+03,,,,,-1.521e+03,,,,,-1.455e+03,,,,,-1.401e+03,,,,,-1.350e+03,,,,,-1.333e+03,,,,,-1.232e+03,,,,,-1.234e+03,,,,,-1.181e+03,,,,,-1.130e+03,,,,,-1.093e+03,,,,,-1.043e+03,,,,,-1.001e+03,,,,,-9.482e+02,,,,,-9.105e+02,,,,,-8.807e+02,,,,,-8.588e+02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4800,,,,,,,,,,,,,,,,,,,,,,,,,,-2.027e+03,,,,,-1.954e+03,,,,,-1.906e+03,,,,,-1.858e+03,,,,,-1.787e+03,,,,,-1.727e+03,,,,,-1.706e+03,,,,,-1.650e+03,,,,,-1.596e+03,,,,,-1.488e+03,,,,,-1.514e+03,,,,,-1.455e+03,,,,,-1.329e+03,,,,,-1.373e+03,,,,,-1.314e+03,,,,,-1.197e+03,,,,,-1.153e+03,,,,,-1.104e+03,,,,,-1.131e+03,,,,,-1.095e+03,,,,,-1.007e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4900,,,,,,,,,,,,,,,,,,,,,,,,,,-2.246e+03,,,,,-2.166e+03,,,,,-2.104e+03,,,,,-2.068e+03,,,,,-2.032e+03,,,,,-1.943e+03,,,,,-1.883e+03,,,,,-1.825e+03,,,,,-1.768e+03,,,,,-1.726e+03,,,,,-1.702e+03,,,,,-1.632e+03,,,,,-1.576e+03,,,,,-1.542e+03,,,,,-1.467e+03,,,,,-1.424e+03,,,,,-1.382e+03,,,,,-1.329e+03,,,,,-1.285e+03,,,,,-1.254e+03,,,,,-1.230e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,,,,,,,,,,-2.430e+03,,,,,-2.390e+03,,,,,-2.306e+03,,,,,-2.260e+03,,,,,-2.196e+03,,,,,-2.135e+03,,,,,-2.072e+03,,,,,-2.011e+03,,,,,-1.957e+03,,,,,-1.925e+03,,,,,-1.867e+03,,,,,-1.812e+03,,,,,-1.775e+03,,,,,-1.700e+03,,,,,-1.620e+03,,,,,-1.580e+03,,,,,-1.529e+03,,,,,-1.474e+03,,,,,-1.430e+03,,,,,-1.399e+03,,,,,-1.373e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5100,,,,,,,,,,,,,,,,,,,,,,,,,,-2.669e+03,,,,,-2.598e+03,,,,,-2.503e+03,,,,,-2.448e+03,,,,,-2.391e+03,,,,,-2.358e+03,,,,,-2.262e+03,,,,,-2.205e+03,,,,,-2.176e+03,,,,,-2.084e+03,,,,,-2.027e+03,,,,,-2.022e+03,,,,,-1.982e+03,,,,,-1.850e+03,,,,,-1.848e+03,,,,,-1.753e+03,,,,,-1.682e+03,,,,,-1.627e+03,,,,,-1.581e+03,,,,,-1.605e+03,,,,,-1.544e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5200,,,,,,,,,,,,,,,,,,,,,,,,,,-2.844e+03,,,,,-2.791e+03,,,,,-2.702e+03,,,,,-2.651e+03,,,,,-2.578e+03,,,,,-2.534e+03,,,,,-2.478e+03,,,,,-2.402e+03,,,,,-2.341e+03,,,,,-2.291e+03,,,,,-2.251e+03,,,,,-2.201e+03,,,,,-2.126e+03,,,,,-2.080e+03,,,,,-2.019e+03,,,,,-1.937e+03,,,,,-1.898e+03,,,,,-1.849e+03,,,,,-1.800e+03,,,,,-1.760e+03,,,,,-1.766e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5300,,,,,,,,,,,,,,,,,,,,,,,,,,-3.054e+03,,,,,-2.956e+03,,,,,-2.885e+03,,,,,-2.849e+03,,,,,-2.753e+03,,,,,-2.714e+03,,,,,-2.659e+03,,,,,-2.597e+03,,,,,-2.530e+03,,,,,-2.490e+03,,,,,-2.442e+03,,,,,-2.371e+03,,,,,-2.327e+03,,,,,-2.249e+03,,,,,-2.182e+03,,,,,-2.099e+03,,,,,-2.048e+03,,,,,-2.005e+03,,,,,-1.955e+03,,,,,-1.921e+03,,,,,-1.918e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5400,,,,,,,,,,,,,,,,,,,,,,,,,,-3.189e+03,,,,,-3.173e+03,,,,,-3.092e+03,,,,,-3.028e+03,,,,,-2.946e+03,,,,,-2.912e+03,,,,,-2.827e+03,,,,,-2.785e+03,,,,,-2.733e+03,,,,,-2.644e+03,,,,,-2.631e+03,,,,,-2.529e+03,,,,,-2.468e+03,,,,,-2.458e+03,,,,,-2.343e+03,,,,,-2.256e+03,,,,,-2.241e+03,,,,,-2.159e+03,,,,,-2.159e+03,,,,,-2.141e+03,,,,,-2.141e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5500,,,,,,,,,,,,,,,,,,,,,,,,,,-3.401e+03,,,,,-3.377e+03,,,,,-3.275e+03,,,,,-3.213e+03,,,,,-3.125e+03,,,,,-3.075e+03,,,,,-3.002e+03,,,,,-2.940e+03,,,,,-2.892e+03,,,,,-2.825e+03,,,,,-2.781e+03,,,,,-2.737e+03,,,,,-2.653e+03,,,,,-2.604e+03,,,,,-2.542e+03,,,,,-2.447e+03,,,,,-2.410e+03,,,,,-2.349e+03,,,,,-2.328e+03,,,,,-2.294e+03,,,,,-2.298e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5600,,,,,,,,,,,,,,,,,,,,,,,,,,-3.545e+03,,,,,-3.519e+03,,,,,-3.474e+03,,,,,-3.404e+03,,,,,-3.316e+03,,,,,-3.247e+03,,,,,-3.177e+03,,,,,-3.124e+03,,,,,-3.073e+03,,,,,-3.032e+03,,,,,-2.972e+03,,,,,-2.903e+03,,,,,-2.857e+03,,,,,-2.798e+03,,,,,-2.715e+03,,,,,-2.608e+03,,,,,-2.562e+03,,,,,-2.510e+03,,,,,-2.492e+03,,,,,-2.463e+03,,,,,-2.460e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5700,,,,,,,,,,,,,,,,,,,,,,,,,,-3.711e+03,,,,,-3.681e+03,,,,,-3.645e+03,,,,,-3.601e+03,,,,,-3.511e+03,,,,,-3.465e+03,,,,,-3.340e+03,,,,,-3.285e+03,,,,,-3.239e+03,,,,,-3.173e+03,,,,,-3.114e+03,,,,,-3.071e+03,,,,,-3.028e+03,,,,,-2.934e+03,,,,,-2.865e+03,,,,,-2.771e+03,,,,,-2.768e+03,,,,,-2.687e+03,,,,,-2.648e+03,,,,,-2.666e+03,,,,,-2.620e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5800,,,,,,,,,,,,,,,,,,,,,,,,,,-3.860e+03,,,,,-3.846e+03,,,,,-3.762e+03,,,,,-3.764e+03,,,,,-3.699e+03,,,,,-3.556e+03,,,,,-3.518e+03,,,,,-3.463e+03,,,,,-3.387e+03,,,,,-3.329e+03,,,,,-3.284e+03,,,,,-3.247e+03,,,,,-3.155e+03,,,,,-3.107e+03,,,,,-3.043e+03,,,,,-2.983e+03,,,,,-2.887e+03,,,,,-2.856e+03,,,,,-2.833e+03,,,,,-2.824e+03,,,,,-2.821e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5900,,,,,,,,,,,,,,,,,,,,,,,,,,-4.039e+03,,,,,-3.923e+03,,,,,-3.935e+03,,,,,-3.906e+03,,,,,-3.869e+03,,,,,-3.765e+03,,,,,-3.704e+03,,,,,-3.635e+03,,,,,-3.562e+03,,,,,-3.519e+03,,,,,-3.471e+03,,,,,-3.405e+03,,,,,-3.359e+03,,,,,-3.300e+03,,,,,-3.240e+03,,,,,-3.157e+03,,,,,-3.100e+03,,,,,-3.021e+03,,,,,-3.000e+03,,,,,-2.998e+03,,,,,-2.994e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
